"cause_name","race","sex","ageGroup","mean_age","sle","mortality","le","yll"
"Osteoarthritis","Black","Female","65+",73.5,82.5,2.29,9,18.0620319322869
"Osteoarthritis","Black","Male","15-24",20,80,0,60,0
"Osteoarthritis","Black","Male","25-44",35,80,0,45,0
"Osteoarthritis","Black","Male","45-64",55,80,2.13,25,37.461974755388
"Osteoarthritis","Black","Male","00-14",7.5,80,0,72.5,0
"Osteoarthritis","Black","Male","65+",72.5,80,1.11,7.5,7.45489990590305
"Osteoarthritis","White","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Osteoarthritis","White","Female","25-44",35,82.5,0,47.5,0
"Osteoarthritis","White","Female","45-64",55,82.5,0,27.5,0
"Osteoarthritis","White","Female","00-14",7.5,82.5,0,75,0
"Osteoarthritis","White","Female","65+",73.5,82.5,6.5,9,51.2677762270152
"Osteoarthritis","White","Male","15-24",20,80,0,60,0
"Osteoarthritis","White","Male","25-44",35,80,0,45,0
"Osteoarthritis","White","Male","45-64",55,80,0,25,0
"Osteoarthritis","White","Male","00-14",7.5,80,0,72.5,0
"Osteoarthritis","White","Male","65+",72.5,80,2.11,7.5,14.1710259472571
"Other musculoskeletal disorders","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Other musculoskeletal disorders","American Indian/Pacific Islander","Female","25-44",35,82.5,1,47.5,25.3163845597219
"Other musculoskeletal disorders","American Indian/Pacific Islander","Female","45-64",55,82.5,3.28,27.5,61.4196408238322
"Other musculoskeletal disorders","American Indian/Pacific Islander","Female","00-14",7.5,82.5,1,75,29.8200258479379
"Other musculoskeletal disorders","American Indian/Pacific Islander","Female","65+",73.5,82.5,1.04,9,8.20284419632243
"Other musculoskeletal disorders","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Other musculoskeletal disorders","American Indian/Pacific Islander","Male","25-44",35,80,0,45,0
"Other musculoskeletal disorders","American Indian/Pacific Islander","Male","45-64",55,80,2.09,25,36.758463492376
"Other musculoskeletal disorders","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Other musculoskeletal disorders","American Indian/Pacific Islander","Male","65+",72.5,80,1.06,7.5,7.11909360383534
"Other musculoskeletal disorders","Asian","Female","15-24",20,82.5,0,62.5,0
"Other musculoskeletal disorders","Asian","Female","25-44",35,82.5,0,47.5,0
"Other musculoskeletal disorders","Asian","Female","45-64",55,82.5,0,27.5,0
"Other musculoskeletal disorders","Asian","Female","00-14",7.5,82.5,0,75,0
"Other musculoskeletal disorders","Asian","Female","65+",73.5,82.5,0.01,9,0.0788735018877156
"Other musculoskeletal disorders","Asian","Male","15-24",20,80,0,60,0
"Other musculoskeletal disorders","Asian","Male","25-44",35,80,0,45,0
"Other musculoskeletal disorders","Asian","Male","45-64",55,80,0,25,0
"Other musculoskeletal disorders","Asian","Male","00-14",7.5,80,0,72.5,0
"Other musculoskeletal disorders","Asian","Male","65+",72.5,80,0.01,7.5,0.067161260413541
"Other musculoskeletal disorders","Black","Female","15-24",20,82.5,10.8,62.5,304.792211935826
"Other musculoskeletal disorders","Black","Female","25-44",35,82.5,11.78,47.5,298.227010113524
"Other musculoskeletal disorders","Black","Female","45-64",55,82.5,19.29,27.5,361.214899845038
"Other musculoskeletal disorders","Black","Female","00-14",7.5,82.5,0,75,0
"Other musculoskeletal disorders","Black","Female","65+",73.5,82.5,12.52,9,98.74962436342
"Other musculoskeletal disorders","Black","Male","15-24",20,80,0.01,60,0.278233703926138
"Other musculoskeletal disorders","Black","Male","25-44",35,80,2.17,45,53.5816211466138
"Other musculoskeletal disorders","Black","Male","45-64",55,80,5.56,25,97.7880655586653
"Other musculoskeletal disorders","Black","Male","00-14",7.5,80,0,72.5,0
"Other musculoskeletal disorders","Black","Male","65+",72.5,80,3.19,7.5,21.4244420719196
"Other musculoskeletal disorders","White","Female","15-24",20,82.5,1.22,62.5,34.4302313483062
"Other musculoskeletal disorders","White","Female","25-44",35,82.5,17.41,47.5,440.758255184759
"Other musculoskeletal disorders","White","Female","45-64",55,82.5,16.7,27.5,312.715854194512
"Other musculoskeletal disorders","White","Female","00-14",7.5,82.5,1,75,29.8200258479379
"Other musculoskeletal disorders","White","Female","65+",73.5,82.5,34.94,9,275.584015595678
"Other musculoskeletal disorders","White","Male","15-24",20,80,2.4,60,66.7760889422731
"Other musculoskeletal disorders","White","Male","25-44",35,80,5.53,45,136.546711954274
"Other musculoskeletal disorders","White","Male","45-64",55,80,6.41,25,112.73767989767
"Other musculoskeletal disorders","White","Male","00-14",7.5,80,0,72.5,0
"Other musculoskeletal disorders","White","Male","65+",72.5,80,10.5,7.5,70.519323434218
"Poisonings","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Poisonings","American Indian/Pacific Islander","Female","25-44",35,82.5,1,47.5,25.3163845597219
"Poisonings","American Indian/Pacific Islander","Female","45-64",55,82.5,0,27.5,0
"Poisonings","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Poisonings","American Indian/Pacific Islander","Female","65+",73.5,82.5,0,9,0
"Poisonings","American Indian/Pacific Islander","Male","15-24",20,80,2,60,55.6467407852276
"Poisonings","American Indian/Pacific Islander","Male","25-44",35,80,3,45,74.0759739354108
"Poisonings","American Indian/Pacific Islander","Male","45-64",55,80,2,25,35.175563150599
"Poisonings","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Poisonings","American Indian/Pacific Islander","Male","65+",72.5,80,0,7.5,0
"Poisonings","Asian","Female","15-24",20,82.5,0,62.5,0
"Poisonings","Asian","Female","25-44",35,82.5,0,47.5,0
"Poisonings","Asian","Female","45-64",55,82.5,0,27.5,0
"Poisonings","Asian","Female","00-14",7.5,82.5,0,75,0
"Poisonings","Asian","Female","65+",73.5,82.5,0,9,0
"Poisonings","Asian","Male","15-24",20,80,0,60,0
"Poisonings","Asian","Male","25-44",35,80,1,45,24.6919913118036
"Poisonings","Asian","Male","45-64",55,80,0,25,0
"Poisonings","Asian","Male","00-14",7.5,80,0,72.5,0
"Poisonings","Asian","Male","65+",72.5,80,0,7.5,0
"Poisonings","Black","Female","15-24",20,82.5,8,62.5,225.772008841352
"Poisonings","Black","Female","25-44",35,82.5,22,47.5,556.960460313883
"Poisonings","Black","Female","45-64",55,82.5,46,27.5,861.373011553745
"Poisonings","Black","Female","00-14",7.5,82.5,0,75,0
"Poisonings","Black","Female","65+",73.5,82.5,1,9,7.88735018877156
"Poisonings","Black","Male","15-24",20,80,1,60,27.8233703926138
"Poisonings","Black","Male","25-44",35,80,55,45,1358.0595221492
"Poisonings","Black","Male","45-64",55,80,116,25,2040.18266273474
"Poisonings","Black","Male","00-14",7.5,80,0,72.5,0
"Poisonings","Black","Male","65+",72.5,80,10,7.5,67.161260413541
"Poisonings","White","Female","15-24",20,82.5,11,62.5,310.43651215686
"Poisonings","White","Female","25-44",35,82.5,45,47.5,1139.23730518749
"Poisonings","White","Female","45-64",55,82.5,46,27.5,861.373011553745
"Poisonings","White","Female","00-14",7.5,82.5,0,75,0
"Poisonings","White","Female","65+",73.5,82.5,0,9,0
"Poisonings","White","Male","15-24",20,80,30,60,834.701111778414
"Poisonings","White","Male","25-44",35,80,142,45,3506.26276627611
"Poisonings","White","Male","45-64",55,80,167,25,2937.15952307502
"Poisonings","White","Male","00-14",7.5,80,0,72.5,0
"Poisonings","White","Male","65+",72.5,80,11,7.5,73.8773864548951
